gname,sex,fold
柏頤,1,4
孟臻,0,1
彥妤,0,6
詠翔,1,0
士宸,1,9
承恩,1,1
妍諭,0,6
孟祺,1,5
健勳,1,6
維宏,1,3
昕和,1,9
宇宸,1,2
皓允,1,4
宗詮,1,6
承恩,1,3
彥碩,1,8
靖哲,1,6
賢霖,1,9
宸頡,1,6
采沛,0,7
鉑恩,1,3
則圻,1,6
采萱,0,8
鈺欣,0,2
士嘉,1,3
少軒,1,6
婷之,0,7
翔宇,1,6
姿佩,0,7
倍瑜,0,7
士朋,1,6
立研,1,2
少玗,0,5
采彧,0,1
培翔,1,2
俐媛,0,1
宏瑾,0,8
語涵,0,4
品蓉,0,8
培萱,0,8
世昌,1,2
少樺,1,0
世昕,1,2
云揚,1,4
紘豪,1,7
川玉,0,4
雅綺,0,4
柏毅,1,5
彥霖,1,0
慈元,1,7
詠擇,1,5
存恩,1,9
靖蓉,0,0
冠瑾,0,9
惠安,0,4
琮偉,1,6
雨軒,0,2
若文,0,7
廷恩,1,8
苡禎,0,7
翊玫,0,4
以筑,0,5
亮頤,0,1
浩哲,1,5
昀軒,0,2
彤宇,0,2
子璿,0,8
采華,0,4
恩汝,0,1
辰宇,0,3
育柔,0,0
宥廷,1,2
瑄,0,2
穆家,0,7
柏叡,1,6
瑋恩,1,6
泓明,1,5
沛璇,0,3
建忠,1,9
顯恩,1,5
翔澤,1,0
宗陽,1,1
麒融,1,3
易,1,8
思妤,0,5
恩妤,0,7
羽晴,0,4
庭瑜,1,2
宇君,1,7
鈞彥,1,0
子容,0,9
建宏,1,8
宥盛,1,0
雅筑,0,6
長毅,1,0
丹那,0,0
佳穎,0,9
冠廷,1,6
凱翔,1,7
倚齊,0,5
冠霆,1,1
晉豐,1,0
柏佑,1,2
芸嘉,0,7
宜君,0,7
運宏,1,1
靖宣,1,9
昱,1,9
仲恆,1,0
奕歡,0,4
韋彤,0,2
芳妤,0,7
惟燁,1,6
停偉,1,0
佳筠,0,9
惇妤,0,0
妤文,0,7
千茹,0,2
予謙,0,3
尚儒,1,0
思萱,0,9
柔安,0,8
家吟,0,6
宜展,1,0
羽翔,0,6
季衡,1,9
茹涵,0,6
柏諺,1,7
柏丞,1,4
苡禾,0,1
益瑄,1,2
瑋邦,1,3
華緯,0,4
瑞銘,1,6
靖蓉,0,7
喬安,0,6
子彤,0,4
亭妤,0,2
芯語,0,1
秉珈,1,8
景鈺,0,5
新喬,1,3
程翔,1,1
亦擎,1,9
典杉,0,6
鈞翔,1,6
紫詅,0,1
景泰,1,3
郁宣,0,8
奇珍,0,9
綠蒂,0,7
映翔,1,1
佳嫺,0,7
湘婷,0,5
怡禎,0,7
凱任,1,9
彥庭,0,7
麒緯,1,9
銘渝,1,1
季庭,0,2
聖哲,1,4
彥廷,1,1
昱維,1,1
瀅樺,0,3
壯丞,1,6
紫祥,1,9
唐寧,0,2
紜均,0,5
昱傑,1,2
思羽,0,3
琬宜,0,1
宥彤,0,7
芷蘋,0,1
聿舜,1,5
筠媜,0,9
亞倩,0,9
育晉,1,7
羿良,1,5
靖勛,1,6
偲語,0,7
馨云,0,6
希芃,0,0
聿淇,0,9
芷瑄,0,6
若曈,0,5
妤萱,0,1
慎禧,0,5
宛諭,0,8
依庭,0,6
冠蓉,0,5
凱玉,0,5
欣蓉,0,4
韋辰,1,0
微珊,0,7
時褕,0,1
瑞妤,0,5
柏均,1,0
麒安,1,4
恭泓,1,5
湘蓉,0,6
俞蒨,0,3
維芯,0,8
禎玥,0,5
歆絜,0,7
千茵,0,2
怡,0,4
文妤,0,7
瑜萱,0,1
平,1,9
耀銘,1,2
彥均,1,3
緯宸,1,9
永駿,1,6
為程,1,6
馨珮,0,9
雨曈,0,2
詩庭,0,7
汎助,1,8
侑哲,1,5
兆軒,1,1
瑱,1,1
維妤,0,3
睿杰,1,9
德晏,1,1
映璇,0,0
元,1,7
依宸,0,8
德玉,1,9
威凱,1,3
力仁,1,1
彥綸,1,9
亭霓,0,4
宗怡,0,1
誼瑄,0,2
子丞,1,4
興家,1,8
思妤,0,9
愷芯,0,6
友甫,1,1
子函,0,9
典淳,0,2
芃穎,0,3
子康,1,0
顥哲,1,7
奕涵,0,9
友維,1,8
佩吟,0,6
佳璇,0,4
敬中,1,0
姿淳,0,3
曜陞,1,3
峻佑,1,5
辰榆,0,9
杰偉,1,3
淳心,0,6
姿吟,0,4
芷妤,0,0
姈妤,0,3
其璋,1,9
亭,0,5
語彤,0,8
宗茗,1,8
希君,1,3
以晴,0,1
建帽,1,2
明璇,0,7
右晨,1,4
羚蓁,0,7
傳勛,1,6
亦晴,0,5
玉芸,0,5
彥成,1,0
宣雅,0,7
若安,0,7
欣汝,0,2
靖妤,0,9
羢絨,0,1
怡安,0,5
鈺翔,1,4
予晨,0,2
秉宸,1,1
嘉達,1,2
芯頤,0,9
閎碩,1,9
瑞君,0,3
致葦,1,7
英奇,1,8
建樺,1,1
昕,1,7
婷雁,0,2
祐禎,0,8
宏翊,1,9
于瑞,1,3
文晞,0,0
彥妤,0,5
禎元,1,6
凱均,1,8
欣妤,0,9
依蓉,0,8
韻琇,0,1
宏奇,1,0
昱凱,1,8
玉琪,0,6
珽鈞,1,3
冠雅,0,2
尚奇,1,1
菡儒,1,6
友竣,1,4
翰徽,1,2
凱雯,0,3
昱羲,1,7
岳臻,0,5
毓璟,0,2
樂傑,1,6
瑞恩,1,2
宥毅,1,5
語彤,0,1
奇威,1,3
子儀,0,8
溫芮,0,6
登科,1,9
立寰,1,5
雅鈞,0,3
東彥,1,9
永瀚,1,2
沛妤,0,3
呈嫚,0,5
傳喜,0,4
奎穎,1,8
亞軒,0,3
政達,1,5
碩亨,1,3
禎元,1,7
峻霆,1,5
宜婕,0,8
宇萱,0,1
奕萱,0,1
原鳴,1,2
立庭,0,7
宏致,1,6
翔宇,1,9
紫澐,0,4
偉程,1,2
曜綸,1,7
凱婷,0,1
書瑀,0,2
亭柔,0,9
品昀,0,4
婷予,0,3
宛琪,0,3
曉瑄,0,3
榆翔,1,5
宥妤,0,8
茹浤,0,9
宥琦,0,4
于帆,0,8
任達,1,8
易弘,1,8
妤庭,0,7
嘉若,0,4
鈺婷,0,4
晴宇,0,0
濟緯,1,4
思儒,1,6
子棋,1,6
志宇,1,0
秉軒,1,8
以柔,0,9
雅婷,0,2
函叡,1,4
洺瑋,1,1
麗蓁,0,0
佳芯,0,8
品儀,0,1
嘉弘,1,5
毓莉,0,8
汝展,1,1
彥箴,1,2
汶嘉,0,9
茹茵,0,1
庭皜,1,7
柔蓁,0,4
閔毅,1,8
孟璇,0,9
姿穎,0,2
于潔,0,2
昊昀,1,2
宏哲,1,5
奕維,1,9
怡萱,0,5
怡靜,0,8
承忠,1,9
立德,1,8
照勳,1,4
俐嫺,0,6
昌佑,1,3
承禧,1,4
雋硯,1,5
郁慈,0,6
鎮宇,1,2
榆媃,0,2
卉晴,0,7
螢芮,0,0
景皓,1,1
柏凱,1,8
楷奇,1,3
志恩,1,1
千昊,1,1
慕柔,0,9
佳雯,0,9
翊萱,0,5
兆祺,1,0
語彤,0,2
琨育,1,7
柏晏,1,6
信丞,1,8
多加,0,1
育欣,0,0
翎貽,0,1
良盈,0,1
鈺婷,0,9
孟欣,0,3
嘉仁,0,8
伶莉,0,2
賦雲,0,2
亞仕,1,1
湲茹,0,6
兆鈞,1,7
子妍,0,6
柏誠,1,2
郁存,0,9
琬柔,0,1
祐,1,0
邑,1,7
君澤,1,2
柏智,1,9
韋翰,1,0
宸緯,1,4
乙嫻,0,6
于謙,1,5
芸萱,0,0
婕菱,0,4
軒同,1,0
峻豪,1,7
文凱,1,1
柏辰,1,5
典謀,1,7
郁寶,1,2
泳蓁,0,4
育葳,0,8
茂彥,1,8
育晟,1,2
柏勛,1,1
惟閔,1,1
怡嘉,0,8
璽,1,8
捷倫,1,3
宇杰,1,8
藝臻,0,6
俊源,1,3
怡萱,0,4
力昕,1,7
升陽,1,2
邵安,1,2
仕丞,1,6
紫妍,0,9
香楹,0,3
妤蓁,0,7
玠甫,1,3
姿蓉,0,1
宜欣,0,5
品蓉,0,9
承佑,0,9
裕芃,1,4
芷毓,0,8
丁瑜,0,6
虹蓓,0,5
雅屏,0,2
志豪,1,7
凱翔,1,3
思叡,1,9
芸安,0,3
權容,0,0
仁宗,1,4
翰弈,1,3
雅涵,0,4
雙雙,0,8
宜絹,0,2
佳恩,0,0
雅婷,0,0
榮冠,1,5
琇媚,0,5
孟熙,0,4
乃芸,0,9
以芹,0,1
明潔,0,6
紀任,1,2
元亨,1,9
恆嘉,1,1
亭卉,0,3
雯軒,0,8
湘翎,0,1
昀純,0,2
士賢,1,8
湘鍺,1,5
芯妤,0,9
子彤,0,9
冠緯,1,9
冠智,1,4
卉茗,0,6
家禾,1,2
彥綸,1,7
安安,0,3
容栩,0,6
聖庭,1,1
日昇,1,8
佳蓁,0,6
舒涵,0,3
靚怡,0,0
靖恩,0,2
嘉承,1,3
懷元,1,6
雩婷,0,3
世恒,1,6
昕弘,1,4
鈺華,0,6
家瑋,1,9
昱樺,0,2
駿翊,1,0
羽評,0,9
茗為,1,1
邴薰,1,9
存正,1,0
承叡,1,6
玟妤,0,2
佩蓁,0,1
舒婷,0,7
家齊,1,7
承濰,1,3
云昀,0,5
筠鋒,1,6
宥汝,0,3
曜鴻,1,6
博,1,6
廷為,1,4
政皓,1,6
東萌,1,7
姿閔,0,5
岳哲,1,3
庭安,0,5
佳專,0,3
羽菲,1,1
翔諺,1,2
芷均,0,9
維曜,1,3
安,0,0
子顥,1,0
玉慈,0,0
朝明,1,2
虹妮,0,8
允中,1,0
芷嫺,0,0
劭芬,0,4
微蓉,0,6
詠翔,1,9
奕棻,0,0
奕瑋,1,6
柏彰,1,5
定嵐,1,9
秉翰,1,1
宜謙,1,5
馥薇,0,7
博丞,1,1
郁茗,0,0
思丞,1,1
郁翔,1,5
宣,1,9
子芸,0,0
芳瑜,0,4
芷榕,0,3
孟芹,0,7
悌瑩,0,5
祐琳,0,4
思慧,0,5
承叡,1,9
婷玉,0,9
栯慧,0,3
梓薰,0,8
惟傑,1,9
濟恩,1,6
仲崴,1,0
羽晏,0,5
筠傑,1,0
鈺珊,0,2
存笙,1,1
若傑,1,4
若安,0,5
舜淇,0,9
資堯,1,1
淳瑜,0,4
宛宸,0,0
常祐,1,0
韋綸,1,0
玟瑄,0,2
濟民,1,8
艾潔,0,1
尹汝,0,3
丞志,1,1
瑄勤,0,4
芓妤,0,1
沛妤,0,2
盈婷,0,5
書宇,1,0
偉庭,1,4
瑋婷,0,7
千晴,0,0
佩融,0,0
琳怡,0,3
政庭,1,2
姿榕,0,4
靜雅,0,8
宇辰,0,9
子瑋,1,1
巧筠,0,0
育萱,0,3
冠余,0,9
可仁,1,9
宸嘉,1,2
珮甄,0,0
冠儀,0,3
晨軒,1,6
俊賢,1,0
子芸,0,1
竣凱,1,8
永恕,1,1
皓勛,1,5
蔚然,1,4
珈誼,1,8
熙珍,0,3
承旆,1,9
承曄,1,1
楨君,0,6
惟堯,0,7
晨妤,0,6
祐增,1,0
德悅,0,0
孟融,1,0
佩妤,0,8
筠諠,0,8
主文,1,2
穎彤,0,2
廷瑋,1,1
以晏,0,4
淑萱,0,5
晉和,1,8
采翎,0,5
雅蕙,0,7
名惟,1,9
博揚,1,4
睿勳,1,6
仲琦,0,3
僅淀,0,2
羽謙,1,4
佑柏,1,5
栭晨,1,0
奕方,0,2
配羽,0,7
千瑩,0,7
純貞,0,4
俐瑄,0,4
琳勻,0,8
繼正,1,7
姿秀,0,9
芷熒,0,6
伯鴻,1,8
岳彤,0,8
梓軒,1,0
佳鍾,1,8
為旭,1,9
允皓,1,9
振宇,1,0
沛妤,0,3
威誠,1,2
睦庭,0,0
孫沛,1,7
偉軒,1,9
佳錞,0,3
佳原,1,4
凱琳,0,1
倖謙,1,7
貞瑜,0,9
天翔,1,9
哲安,1,3
佩恩,0,1
子甯,0,2
睿辰,1,6
承勳,1,3
佳旻,0,3
湧楨,0,5
翊銍,1,3
彥融,1,2
冠芳,0,6
秉叡,1,9
欣妤,0,2
映瑜,0,3
映萱,0,9
呈恩,1,3
家旻,1,6
瑛鎂,0,5
羿憲,1,8
昀謙,1,8
靖荃,1,3
軒宇,1,5
品兆,1,1
梓瑄,0,7
鈞傑,1,5
予希,0,3
佩瑩,0,3
凱筠,0,2
翌菱,0,4
冠中,1,9
璟萱,0,6
立蓉,0,7
宇翔,1,5
曉葳,0,1
士宣,1,8
琬芸,0,7
席珍,0,8
品臻,0,1
嫚芸,0,9
則惠,0,9
柏愷,1,7
仲博,1,5
芷柔,0,8
伂柔,0,2
一捷,0,8
立和,1,9
宜蓁,0,9
秉原,1,2
凱翔,1,2
喬瑛,0,5
佳栓,1,8
瑋琪,0,0
君豪,1,0
宇涵,0,2
瑞成,1,3
子儀,0,5
詠心,0,3
妍庭,0,0
承希,0,8
子瑄,0,2
名萱,0,1
宇辰,1,9
郁欣,0,5
昕璇,0,9
佳萱,0,3
昊鑫,1,2
偉誠,1,4
承澍,0,0
靜宜,0,1
思樺,0,2
義勛,1,0
怡君,0,9
宣佑,1,7
昀祐,0,9
弘翔,1,5
偉廉,1,3
建智,1,6
巧雯,0,7
靜儒,0,8
彥碩,1,8
至寬,1,5
君榆,1,0
亞芯,0,2
哲維,1,9
品靜,0,0
心婷,0,3
曉庭,0,6
宜臻,0,8
均予,0,5
芸熙,0,0
璞恩,1,5
亭雅,0,3
有博,1,6
靜萱,0,0
芷澐,0,0
郁蓁,0,8
元廷,1,1
姿伶,0,6
甫彥,1,4
子萱,1,1
楊弼,1,7
峻頡,1,6
安琪,0,4
奕婷,0,2
宜靖,0,9
子宸,1,0
芯羽,0,6
柏翔,1,1
棓文,1,2
韋廷,1,2
佳馨,0,9
冠亭,1,8
羿憓,0,1
佳安,0,8
晨安,0,4
鎧寧,0,0
瑀辰,0,5
冠勳,1,8
乙軒,1,2
郁庭,0,3
新慧,0,8
佳蓁,0,1
柏逸,1,9
之茵,0,1
馨顥,1,0
品涵,0,2
秉樺,1,0
嘉慧,0,0
炫佑,1,1
潔蓉,0,3
景洋,1,1
士紘,1,6
泓邦,1,7
雅淳,0,9
翊翔,1,2
力豪,1,1
靖傑,1,1
德謙,1,6
壕坤,1,5
承恩,1,1
思詠,0,2
家禾,1,9
仕宸,1,0
郁翔,1,1
仲城,1,4
庭紜,0,5
宇軒,0,7
庭安,0,2
雨蕎,0,7
冠穎,1,8
思翰,1,0
美榆,0,6
楷宸,1,9
靖宸,1,0
虹君,0,8
可邦,1,3
健哲,1,2
巧萱,0,2
梓安,1,0
翎卉,0,5
宜萱,0,2
緗緹,0,2
廷勳,1,4
亞祺,0,8
君瑄,0,5
宣翰,1,7
苡廷,0,9
佑睿,1,9
宜勳,1,7
耆玄,1,4
錫瑞,1,1
亮瑩,0,3
弘諭,1,0
薇庭,0,3
凱伊,0,2
立展,1,8
育婷,0,9
鈺婷,0,4
羽彤,0,6
新荃,1,4
季侖,1,4
浩宇,1,7
昱廷,0,7
妤心,0,2
天樂,1,7
語庭,0,7
芷綺,0,9
宣羽,0,4
宛忻,0,7
宜憓,0,6
哲宇,1,5
久又,1,8
承翰,1,3
家赫,1,6
之豪,1,5
凡頡,1,4
奇軒,1,9
宸安,1,8
松如,1,4
佑祥,1,7
智明,1,9
嘉恩,0,1
禹蓉,0,0
彥呈,1,1
喻晴,0,6
翰清,1,3
晉玄,1,4
駿瑋,1,9
南心,0,0
凱逸,1,6
佾媗,0,3
峻瑜,1,2
幸慈,0,5
念恩,0,5
齊苓,0,8
哲瑋,1,3
昱蕙,0,8
昀貞,0,4
梓揚,1,5
曄,1,7
竣翔,1,0
宸,1,4
凱宇,1,5
紹竹,0,9
安琪,0,4
聖崴,1,9
泰言,1,1
宥廷,1,7
和婷,0,2
楨晟,1,2
庭瑋,0,2
睿廷,1,4
又銘,1,8
楷博,1,9
仁愷,1,5
柏皓,1,2
柏棋,1,7
瑜芳,0,2
芃文,0,6
聖宸,1,4
昀澍,1,8
家萱,0,8
奕安,0,2
心婕,0,6
偉喬,1,6
庭妤,0,8
鎮洹,1,8
楷翔,1,0
沛容,0,9
亞軒,0,3
棋鋒,1,0
律銘,1,5
柏喻,1,2
楓嵐,0,2
妘婕,0,9
琮益,1,2
政遠,1,1
芳瑜,0,1
柏辰,1,1
芷柔,0,2
昕融,1,4
芷悅,0,5
鈺博,1,9
威帆,1,8
郁晴,0,1
胤萱,0,4
庭蓉,0,7
奕憲,1,8
瑜庭,0,1
義峰,1,3
妤婕,0,8
筠庭,0,9
郁婷,0,6
瑩萱,0,2
于琇,0,0
慈欣,0,1
瑄含,0,5
秉翰,1,4
俊誠,1,9
新,1,9
翔霖,1,9
育晴,0,1
秉芸,0,9
庭如,0,3
雁雯,0,5
誼萱,0,3
靖芸,0,9
語倢,0,1
翊琁,0,2
重光,1,7
燕愉,0,5
哲安,1,9
書瑋,0,6
芷芸,0,1
喜容,0,6
友維,1,8
嶸均,1,3
柏瑞,1,7
益銘,1,3
悅庭,0,4
亭嘉,0,3
有中,1,1
長印,1,6
子軒,0,4
嘉儀,0,3
惟涵,1,0
恆,1,5
鈺雯,0,0
光德,1,0
承雍,1,2
品彤,0,8
雅薇,0,2
聖凱,1,0
柏翰,1,5
芃穎,0,5
彥蓁,0,5
柏宏,1,6
學謙,1,3
祐寬,1,9
雅庭,0,7
煒斌,1,5
姿綺,0,1
宴棋,1,9
恩廷,1,3
政修,1,6
岱安,0,7
奕翔,1,6
家捷,1,5
尚恩,1,8
宇彤,0,7
采伶,0,8
思湲,0,3
宗諺,1,7
柏淞,1,6
佳霙,0,8
兆恩,1,8
恩晴,0,9
女勻,0,2
書榕,0,5
孝忻,0,1
穎寬,1,4
承哲,1,9
柏榕,1,7
雋綸,1,8
鈺婕,0,1
庭語,0,5
莉穎,0,2
太一,1,9
皇睿,1,1
芷芸,0,0
采容,0,1
子齊,1,9
翎雅,0,0
文菁,0,4
子樂,1,0
信霈,1,4
兆賢,1,4
則諺,1,7
欣倪,0,5
昀芳,0,0
英琦,1,2
琮葆,1,8
晴予,0,1
偉城,1,9
芃羽,0,2
以琳,0,6
詠丞,1,4
宇辰,1,1
彥禎,1,8
明翰,1,9
佳樺,0,6
承諺,1,3
咨妘,0,9
珮瑜,0,7
心佑,0,6
世昀,0,5
昱彬,1,2
奕誠,1,8
雲瑋,0,8
峻誠,1,9
嬂云,0,5
唯爾,1,3
睿倢,0,8
芃欣,0,8
臻廷,0,4
姿妤,0,9
宗龍,1,5
雲,1,7
士軒,1,1
浩倫,1,5
以諾,1,3
明秋,0,6
淳益,1,2
晟瑋,1,4
子耀,1,4
頌恩,1,5
子筠,0,2
恩加,0,5
姿慧,0,3
宸婕,0,4
侑萱,0,6
楷賢,1,4
冠傑,1,8
弘諺,1,1
庭葳,0,9
宇平,1,0
信宇,1,7
佳怡,0,4
曄嶸,1,5
景琦,1,6
亭汝,0,6
嘉萱,0,7
彥樺,1,5
俊璋,1,2
禹安,1,4
立軒,1,8
千謙,0,2
緗翎,0,4
冠樺,1,2
荻涵,0,8
彥澤,1,4
雁馳,1,7
楚逸,1,8
憲文,1,0
紋儀,0,1
麗華,0,3
和謙,1,0
奕安,1,2
君潔,0,2
怡安,0,5
璿如,0,4
芸,0,5
愷容,0,4
韋安,1,9
沛璇,0,0
奕臻,0,6
建陞,1,1
晴玟,0,9
子龢,0,6
妍築,0,7
子謙,1,2
嘉麟,1,7
戎狄,1,5
宸碩,1,7
庭安,0,6
文翰,1,4
奇傑,1,8
芊禔,0,2
晨瑋,1,7
耀中,1,6
郁淇,0,6
正豪,1,8
以囷,0,8
庠宇,1,3
浩鈞,1,0
永旭,1,7
光蔚,1,5
郁涵,1,5
靖,1,6
欣誼,0,0
育萱,0,7
俞蓁,0,0
俐璇,0,7
妤芊,0,5
怡文,0,8
琪蓁,0,2
明諺,1,5
宸妤,0,8
又寧,0,9
栩禔,1,9
柏涵,1,8
佳妤,0,3
心怡,0,6
清荷,0,9
冠霖,1,4
宥蓁,0,5
怡琁,0,0
旭恩,1,4
昕宇,1,7
忻芃,0,0
子學,1,6
意絜,0,0
子瑜,0,4
宥妤,0,9
玉玲,0,2
少遠,1,6
琬琪,0,4
妍媐,0,0
芸芸,0,0
淳瀅,0,6
佳怡,0,2
瑞佑,1,9
祐輔,1,1
庭瑜,0,3
凱婷,0,5
奕伶,0,6
議方,0,4
宜靜,0,0
仕芸,0,4
承諭,1,7
書誼,0,7
昱鞍,1,1
昊呈,1,5
友芳,0,0
湘涵,0,7
懿慈,0,4
曉沁,0,8
欣旋,0,5
恩婕,0,2
奕翔,1,8
俞君,0,2
子傑,1,6
晏廷,1,2
思妤,0,7
伯璨,1,8
泰均,1,1
靖絜,0,6
芝羚,0,5
裕方,1,0
佳恩,0,3
芷葳,0,0
坤農,1,6
莞童,0,5
筠筑,0,9
蓁葳,0,4
禎云,0,2
思萱,0,7
翊,1,2
姵辰,0,5
楷哲,1,2
庭瑜,0,0
育賢,1,2
柏宸,1,0
耕宇,1,0
業荃,1,7
佩恩,0,7
欣宇,1,3
嶔典,1,5
亞澤,1,2
冠廷,1,0
子芸,0,7
佳芯,0,2
品諺,1,8
予荷,0,3
俞羽,0,2
育馨,0,9
軒綺,0,6
棕文,1,8
若晴,0,0
湘翎,0,2
嘉綺,0,7
珮宜,0,8
芷綺,0,4
立誠,1,6
瓊恩,0,7
紹綸,1,3
思竣,1,0
冠廷,1,9
宇珊,0,1
定遠,1,8
亮語,0,2
心翌,0,1
宗男,1,2
詩涵,0,9
泓毅,1,6
岳,1,6
佩瑄,0,4
志遠,1,3
心如,0,8
敬儒,1,6
宜鈞,0,7
彥昀,0,2
姿羽,0,6
奕婷,0,2
元琪,0,0
鈞翔,1,1
均儒,0,4
冠儒,1,6
立崴,1,4
景陽,1,9
之婷,0,4
育棠,1,6
禹潔,0,2
佾薰,0,5
傳昕,0,7
曜宇,1,2
辰穎,0,6
鳳如,0,8
珈誠,1,2
任傑,1,2
晴榕,0,6
子謙,1,6
予程,1,3
伊軒,0,2
之亮,1,0
苓雅,0,8
宥榆,0,3
怡慧,0,1
芸竹,0,7
婕如,0,2
書薇,0,0
宇軒,1,6
芳珆,0,4
采恩,0,7
恩祥,1,6
詠量,1,5
寅綺,0,4
凱芸,0,7
鈜智,1,6
昀倢,0,0
景琦,1,6
向辰,1,8
以恩,0,2
尚霖,1,2
亮涵,0,4
睿緯,1,6
逸芸,0,6
昊,1,5
彥蓉,0,2
昱辰,1,0
誌恒,1,4
元廷,1,8
宥勳,1,6
少崴,1,5
婕瑜,0,8
廷宇,1,3
奕誠,1,2
國椿,1,3
文硯,1,7
立其,0,8
欣蓉,0,4
奕綺,0,2
英齊,1,4
錦琇,0,0
彥榮,1,8
子近,1,7
語柔,0,5
霖,1,1
晉源,1,7
青育,0,1
意捷,0,6
品志,1,7
竑均,1,2
敦昱,1,4
琮霖,1,6
沛妘,0,3
翔屹,1,3
奕晴,0,1
宇柔,0,1
欣玠,1,3
存恩,0,9
祐銓,1,4
熊幗,1,9
茂程,1,7
震祐,1,5
欣怡,0,2
佳敏,0,0
禹丞,1,2
元皓,1,3
偉華,0,7
家維,1,7
峻源,1,3
雅任,0,1
尚邕,1,2
婕瑄,0,5
勝翔,1,1
貞妏,0,6
宛妤,0,4
侑德,1,3
峻晟,1,5
唯柔,0,7
佳林,0,0
如茜,0,7
杰儒,1,6
炅宸,1,1
匚煒,1,7
唯真,0,9
筱瑜,0,2
明堡,1,4
孟耘,0,1
柚融,1,4
倚綸,1,3
桑緹,0,4
君豪,1,1
韋翔,1,1
柏萱,0,2
亭羽,0,6
雅婷,0,8
冠德,1,6
乃瑄,1,6
見心,0,0
奕筌,1,7
宥絜,0,5
芊穎,0,2
俞伶,0,6
珮純,0,7
祐宜,0,7
奕瑄,0,0
柏元,1,2
致遠,1,7
媗,0,4
承佑,1,3
品淵,1,3
翔駿,1,2
安婕,0,1
心怡,0,9
泓君,1,4
淳安,0,9
瑜,0,8
易璟,0,9
采嫻,0,2
巧芯,0,6
育嘉,1,2
子薰,0,8
玟瑩,0,8
竣毅,1,6
冠宇,1,3
恩宏,1,0
沛蓁,0,4
語芯,0,3
優子,0,5
雅琪,0,6
家莉,0,1
儀,0,4
善媞,0,7
建諠,1,1
奕劭,1,5
丞琳,0,6
庭佑,1,5
薇娸,0,2
怡君,0,8
云慈,0,7
軒瑋,1,6
欣容,0,2
均威,1,3
光御,1,5
鈺綺,0,3
怡君,0,1
于軒,0,9
旻佑,1,5
杰蓉,0,2
歆嵐,0,7
楚軍,0,8
采諭,0,4
詠昕,0,3
芸婕,0,5
廷然,1,5
子家,1,5
冠茵,0,1
宏瑜,0,8
妤娜,0,4
其容,1,5
寧方,1,9
楷瀚,1,0
昀熹,0,0
祐鈞,1,3
庭樺,1,0
禹宏,1,2
郁晴,0,2
柏穎,1,1
晴,0,3
沂旻,1,3
博盛,1,9
祐禎,0,1
楷竣,1,3
艾琳,0,8
威成,1,3
均哲,1,2
彥廷,1,0
筑元,1,2
品妤,0,0
義翔,1,0
書瑋,1,2
鈺婷,0,7
佩臻,0,2
姿秀,0,5
顯宸,1,3
敬庭,0,6
灝翰,1,9
承叡,1,2
偉榤,1,0
佑儒,1,2
翊帆,1,6
宥均,0,0
婷,0,2
佩珈,0,5
芷妤,0,9
偉歆,1,5
之云,0,8
東瑋,1,4
佳和,1,3
羿,1,7
君頎,1,5
欣庭,0,2
詠淇,0,6
瑋隸,0,5
家隆,1,4
怡萱,0,4
禹臻,0,4
悅光,1,5
力潔,0,5
宥誠,1,9
旭承,1,6
柏霖,1,3
睿,1,5
祐辰,1,4
尚均,1,8
彥良,1,1
妍廷,0,8
子菁,0,0
宜萱,0,1
梓晴,0,9
品惠,0,4
妍憓,0,8
琳智,0,1
行,1,7
宜靚,0,5
彤宇,0,2
澄元,1,1
誠平,1,7
信智,1,9
煥之,1,9
語瞳,0,2
茂軒,1,1
家帆,1,2
芯平,0,1
濰平,1,3
佳妤,0,0
芷萱,0,8
玉容,0,6
張齊,1,6
承昀,0,3
丞浩,1,8
立妮,0,5
芮琪,0,6
凱恩,1,3
政煒,1,3
宸宇,1,0
揚新,1,9
志鴻,1,2
紫柔,0,2
景華,1,3
權鋒,1,4
軍霖,1,0
威劭,1,6
怡伶,0,4
芝綾,0,9
奕淳,0,8
新祐,1,8
宜謙,0,5
映宇,1,4
昀曦,1,3
冠廷,1,8
柏睿,1,6
紹禎,1,3
世翊,1,6
潔,0,9
凱皓,1,3
宣瀚,1,2
康宜,0,1
妍勛,0,7
思翰,1,9
易晴,0,0
妍希,0,8
聖堯,0,4
繼樓,1,5
思軒,0,5
子雯,0,9
駿明,1,5
品元,1,1
柏蓁,0,1
晏琳,0,5
可蓁,0,6
岑恩,0,5
昀晏,0,9
建智,1,9
之惟,1,1
育民,1,4
羿橙,1,7
晏瑜,0,2
少駿,1,2
芷筠,0,4
禹盛,1,7
可家,0,6
郁茹,0,7
容榕,0,4
瑾寧,0,6
湘琦,0,1
明暉,1,9
威宏,1,7
月言,0,3
琨博,1,5
冠廷,1,7
哲綸,1,1
怡礽,0,4
怡萱,0,2
柏睿,1,7
世賢,1,3
竹恩,1,4
琨祐,1,6
詩恩,0,6
紫琁,0,6
睿彬,1,3
芊潔,0,5
儀萱,0,1
頌叡,1,5
浚銘,1,7
郁軒,1,0
采蓁,0,8
理致,1,7
佩芝,0,3
琮翰,1,9
宇睿,1,9
悅,0,5
人豪,1,7
士銘,1,0
立賢,1,6
菁傑,1,3
品安,1,1
千雅,0,5
宗達,1,1
苡翔,1,1
柏勛,1,4
姵柔,0,9
鴻閔,1,4
肇熙,1,4
郁容,0,0
